Date/Time,Z1:Zone Air Temperature [C](Hourly),Z2:Zone Air Temperature [C](Hourly),Z3:Zone Air Temperature [C](Hourly),Z4:Zone Air Temperature [C](Hourly),Z1 RADIATOR:Baseboard Total Heating Rate [W](Hourly),Z2 RADIATOR:Baseboard Total Heating Rate [W](Hourly),Z3 RADIATOR:Baseboard Total Heating Rate [W](Hourly),Z4 RADIATOR:Baseboard Total Heating Rate [W](Hourly),HEAT PUMP:Heat Pump Load Side Heat Transfer Rate [W](Hourly),HEAT PUMP:Heat Pump Electricity Rate [W](Hourly),SUPPLY PUMP:Pump Electricity Rate [W](Hourly) 
 01/15  04:00:00,19.973518288215082,19.973518288215082,17.99974599236908,17.99974599236908,460.77497295478236,460.77497295478236,353.38749650310604,353.38749650310604,830.4313899317581,237.2661114090737,5.6818751389639095 
 01/15  05:00:00,19.97944491411247,19.97944491411247,18.000159571514878,18.000159571514878,461.47742119880746,461.47742119880746,353.44447289787166,353.44447289787166,828.8828547133007,236.82367277522883,7.114483223259159 
 01/15  06:00:00,19.97228117256105,19.97228117256105,17.999720001979334,17.999720001979334,460.0011742141774,460.0011742141774,353.32683757998296,353.32683757998296,723.0683692051389,206.59096263003966,4.249224636422989 
 01/15  07:00:00,19.968211906680686,19.968211906680686,17.999715644673536,17.999715644673536,460.0741284957898,460.0741284957898,353.4257092540983,353.4257092540983,780.3239604554934,222.9497029872838,4.249120621447121 
 01/15  08:00:00,19.970055958196873,19.970055958196873,17.999924916668814,17.999924916668814,460.0316068390751,460.0316068390751,353.52085746136527,353.52085746136527,624.9417838961159,178.55479539889026,4.249201590747993 
 01/15  09:00:00,19.96618135080414,19.96618135080414,18.000132740106253,18.000132740106253,460.1025111301674,460.1025111301674,353.5170194275168,353.5170194275168,770.360294315331,220.1029412329517,4.249118138689593 
 01/15  10:00:00,19.961536974849356,19.961536974849356,17.999641130827996,17.999641130827996,460.18908743813324,460.18908743813324,353.4215287893605,353.4215287893605,946.5755109532129,270.45014598663226,4.248818376253515 
 01/15  11:00:00,19.970186271089943,19.970186271089943,18.00006458359726,18.00006458359726,460.82521219593684,460.82521219593684,353.57622105399753,353.57622105399753,770.7941513533046,220.22690038665849,5.68188987986461 
 01/15  12:00:00,19.97198636787003,19.97198636787003,17.99979263880535,17.99979263880535,460.79079751457664,460.79079751457664,353.5350968048648,353.5350968048648,773.8375294720591,221.09643699201686,5.6819184890610845 
 01/15  13:00:00,19.972062835492554,19.972062835492554,18.000041647885844,18.000041647885844,460.79944323022994,460.79944323022994,353.5784041140689,353.5784041140689,806.3436065140302,230.3838875754372,5.681859683846181 
 01/15  14:00:00,19.975313550817095,19.975313550817095,17.999565579667472,17.999565579667472,460.73930350234195,460.73930350234195,353.3870604523919,353.3870604523919,724.0838729805391,206.88110656586832,5.681881753283962 
 01/15  15:00:00,19.981862731983544,19.981862731983544,17.99995949012514,17.99995949012514,462.23833650671384,462.23833650671384,353.50783661651326,353.50783661651326,986.7990297235563,281.9425799210161,8.547008547008547 
 01/15  16:00:00,19.983893344378956,19.983893344378956,17.999983507758056,17.999983507758056,461.39531004019005,461.39531004019005,353.29192963686086,353.29192963686086,785.6888922370676,224.48254063916218,7.114493742475906 
 01/15  17:00:00,19.98630697510562,19.98630697510562,18.000235160358034,18.000235160358034,461.353531512274,461.353531512274,353.44681809276665,353.44681809276665,770.9121180791678,220.2606051654765,7.1144933856326205 
 01/15  18:00:00,19.978883149828647,19.978883149828647,17.999810851545927,17.999810851545927,460.70373990050956,460.70373990050956,353.2356794969278,353.2356794969278,805.3151614150048,230.0900461185728,5.681853264528865 
 01/15  19:00:00,19.970971897824995,19.970971897824995,17.999737902088153,17.999737902088153,459.22859625055185,459.22859625055185,353.2677421794617,353.2677421794617,527.2238060894633,150.63537316841808,2.8165142441445328 
 01/15  20:00:00,19.968575354408003,19.968575354408003,17.999532245755038,17.999532245755038,460.0696286602956,460.0696286602956,353.3290504569161,353.3290504569161,798.4195292768179,228.11986550766227,4.249102105925417 
 01/15  21:00:00,19.96583001228363,19.96583001228363,17.999891415717386,17.999891415717386,460.1103360693667,460.1103360693667,353.52212093662973,353.52212093662973,823.357779830268,235.24507995150512,4.249066739350693 
 01/15  22:00:00,19.977938541524132,19.977938541524132,18.000121504675203,18.000121504675203,462.3007787669518,462.3007787669518,353.5033293613478,353.5033293613478,1024.0630590878552,292.58944545367297,8.547008547008547 
 01/15  23:00:00,19.96834782027149,19.96834782027149,17.999447143292322,17.999447143292322,459.25998998444135,459.25998998444135,353.36600923882173,353.36600923882173,513.5512079196825,146.7289165484807,2.816547288974443 
 01/15  24:00:00,19.961679142062234,19.961679142062234,17.999626640044948,17.999626640044948,459.394870238909,459.394870238909,353.46243657113075,353.46243657113075,722.7999967455146,206.51428478443276,2.8160416418501524 
