Date/Time,Z1:Zone Air Temperature [C](Hourly),Z2:Zone Air Temperature [C](Hourly),Z3:Zone Air Temperature [C](Hourly),Z4:Zone Air Temperature [C](Hourly),Z1 RADIATOR:Baseboard Total Heating Rate [W](Hourly),Z2 RADIATOR:Baseboard Total Heating Rate [W](Hourly),Z3 RADIATOR:Baseboard Total Heating Rate [W](Hourly),Z4 RADIATOR:Baseboard Total Heating Rate [W](Hourly),HEAT PUMP:Heat Pump Load Side Heat Transfer Rate [W](Hourly),HEAT PUMP:Heat Pump Electricity Rate [W](Hourly),SUPPLY PUMP:Pump Electricity Rate [W](Hourly) 
 06/15  01:00:00,21.39810832841874,21.398108320638656,21.398108330529585,21.3981083228946,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 06/15  02:00:00,20.972257403851952,20.935620739485344,20.935620744105385,20.972257401274025,12.177756829432655,0.0,0.0,12.177756830252466,139.9452463886157,39.98435611103305,27.09378486855292 
 06/15  03:00:00,21.06055969808922,20.532435221158742,20.532435223318377,21.060559697008266,64.63432295530234,0.0,0.0,64.63432295785933,104.13283632088344,29.75223894882384,27.108165871296162 
 06/15  04:00:00,21.173538616578846,20.261641649365647,20.261641650376127,21.17353861617129,79.51296049446685,0.0,0.0,79.5129604957047,92.21726946491647,26.34779127569042,27.11203943878452 
 06/15  05:00:00,21.235556080959615,20.092350552159697,20.092350539012727,21.235556143464414,89.67678530589052,0.0,0.0,89.67678522546831,172.2406365136141,49.21161043246117,54.20142433690422 
 06/15  06:00:00,21.273548039510196,20.000176473005858,20.00017638135897,21.273548299320673,93.17121970555421,0.0,0.0,93.17121912276076,137.55717336811477,39.30204953374707,54.20224839032298 
 06/15  07:00:00,21.28945926461249,20.003285082051974,20.00328485695801,21.289459670288174,87.10113257395695,0.0,0.0,87.10113160190454,65.6590512841165,18.759728938319,27.11393994447925 
 06/15  08:00:00,21.26970082366506,20.16441053647376,20.164410157106378,21.269701273079168,63.31178507730807,0.0,0.0,63.31178423684024,98.23214836600968,28.066328104574193,27.107519616758324 
 06/15  09:00:00,21.194728947634,20.508238675804304,20.508238183324238,21.194729351332843,24.83720133227393,0.0,0.0,24.83720101573147,0.0,0.0,0.007622138007629818 
 06/15  10:00:00,21.155978636654094,20.954240218615208,20.95423966108421,21.155978922805247,0.3451057114360528,0.0,0.0,0.3451057076482263,0.0,0.0,0.00010567616432345703 
 06/15  11:00:00,21.471853672540618,21.439195204519187,21.439194644502646,21.471853769420804,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 06/15  12:00:00,21.97252757478117,21.966859859507245,21.966859367124034,21.972527474958746,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 06/15  13:00:00,22.51438243593502,22.513407615949344,22.513407246809965,22.514382154790106,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 06/15  14:00:00,23.04977493797351,23.049607318467274,23.04960711380643,23.049774507726266,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 06/15  15:00:00,23.522078927454892,23.522049794103808,23.522049778199126,23.52207839363921,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 06/15  16:00:00,23.862315282523646,23.862309889624385,23.862310070144368,23.862314693486837,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 06/15  17:00:00,24.031210776482517,24.03120941594866,24.03120977252225,24.031210199783242,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 06/15  18:00:00,24.041030614268205,24.041029945243118,24.04103042800142,24.041030108661296,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 06/15  19:00:00,23.898494776319104,23.898494275151013,23.89849478002176,23.89849438571233,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 06/15  20:00:00,23.606012478925827,23.606012135017675,23.606012544466815,23.606012236354776,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 06/15  21:00:00,23.232246107471653,23.23224593786045,23.232246148151006,23.232245990473217,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 06/15  22:00:00,22.806942381239054,22.806942303254814,22.80694240079065,22.806942326776696,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 06/15  23:00:00,22.346475116661612,22.346475080589578,22.346475126035067,22.34647509128049,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 06/15  24:00:00,21.874724408728667,21.87472439199564,21.87472441318833,21.874724396892454,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 01/15  01:00:00,22.218954442290794,16.781207299329775,16.781207299329775,22.218954442290794,604.841950113452,228.2549378900904,228.2549378900904,604.841950113452,1568.6463936464058,448.18468389897316,108.37269968991146 
 01/15  02:00:00,22.218954442291334,16.78120729933043,16.78120729933043,22.218954442291334,604.8419501134405,228.25493789008578,228.25493789008578,604.8419501134405,1568.6463936464058,448.18468389897316,108.37269968991146 
 01/15  03:00:00,22.218954442291814,16.781207299331008,16.781207299331008,22.218954442291814,604.8419501134313,228.2549378900835,228.2549378900835,604.8419501134313,1568.6463936464058,448.18468389897316,108.37269968991146 
 01/15  04:00:00,22.218954442292247,16.78120729933152,16.78120729933152,22.218954442292247,604.8419501134244,228.2549378900789,228.2549378900789,604.8419501134244,1568.6463936464058,448.18468389897316,108.37269968991146 
 01/15  05:00:00,22.218954442292617,16.781207299331967,16.781207299331967,22.218954442292617,604.8419501134152,228.25493789007436,228.25493789007436,604.8419501134152,1568.6463936463315,448.1846838989519,108.37269968991146 
 01/15  06:00:00,22.218954442292947,16.781207299332372,16.781207299332372,22.218954442292947,604.8419501134106,228.25493789007436,228.25493789007436,604.8419501134106,1568.6463936463315,448.1846838989519,108.37269968991146 
 01/15  07:00:00,22.21895444229325,16.78120729933273,16.78120729933273,22.21895444229325,604.8419501134038,228.25493789007206,228.25493789007206,604.8419501134038,1568.6463936463315,448.1846838989519,108.37269968991146 
 01/15  08:00:00,22.218954442293512,16.781207299333047,16.781207299333047,22.218954442293512,604.8419501134015,228.25493789006975,228.25493789006975,604.8419501134015,1568.6463936463315,448.1846838989519,108.37269968991146 
 01/15  09:00:00,22.21895444229372,16.78120729933333,16.78120729933333,22.21895444229372,604.8419501133924,228.25493789006745,228.25493789006745,604.8419501133924,1568.6463936464058,448.18468389897316,108.37269968991146 
 01/15  10:00:00,22.218954442293935,16.781207299333566,16.781207299333566,22.218954442293935,604.8419501133924,228.25493789006515,228.25493789006515,604.8419501133924,1568.6463936464058,448.18468389897316,108.37269968991146 
 01/15  11:00:00,22.218954442294123,16.781207299333783,16.781207299333783,22.218954442294123,604.8419501133877,228.25493789006515,228.25493789006515,604.8419501133877,1568.6463936464058,448.18468389897316,108.37269968991146 
 01/15  12:00:00,22.21895444229427,16.781207299333985,16.781207299333985,22.21895444229427,604.8419501133832,228.25493789006515,228.25493789006515,604.8419501133832,1568.6463936464058,448.18468389897316,108.37269968991146 
 01/15  13:00:00,22.21895444229442,16.781207299334167,16.781207299334167,22.21895444229442,604.8419501133832,228.25493789006515,228.25493789006515,604.8419501133832,1568.6463936464058,448.18468389897316,108.37269968991146 
 01/15  14:00:00,22.218954442294567,16.78120729933432,16.78120729933432,22.218954442294567,604.8419501133832,228.25493789006285,228.25493789006285,604.8419501133832,1568.6463936464058,448.18468389897316,108.37269968991146 
 01/15  15:00:00,22.218954442294667,16.781207299334447,16.781207299334447,22.218954442294667,604.8419501133762,228.25493789006057,228.25493789006057,604.8419501133762,1568.6463936464058,448.18468389897316,108.37269968991146 
 01/15  16:00:00,22.218954442294756,16.78120729933457,16.78120729933457,22.218954442294756,604.841950113374,228.25493789006057,228.25493789006057,604.841950113374,1568.6463936464058,448.18468389897316,108.37269968991146 
 01/15  17:00:00,22.21895444229484,16.78120729933468,16.78120729933468,22.21895444229484,604.841950113374,228.25493789006057,228.25493789006057,604.841950113374,1568.6463936464058,448.18468389897316,108.37269968991146 
 01/15  18:00:00,22.218954442294926,16.781207299334785,16.781207299334785,22.218954442294926,604.841950113374,228.25493789006057,228.25493789006057,604.841950113374,1568.6463936464058,448.18468389897316,108.37269968991146 
 01/15  19:00:00,22.218954442295015,16.781207299334845,16.781207299334845,22.218954442295015,604.841950113374,228.254937890056,228.254937890056,604.841950113374,1568.6463936464058,448.18468389897316,108.37269968991146 
 01/15  20:00:00,22.218954442295075,16.7812072993349,16.7812072993349,22.218954442295075,604.8419501133717,228.254937890056,228.254937890056,604.8419501133717,1568.6463936464058,448.18468389897316,108.37269968991146 
 01/15  21:00:00,22.218954442295114,16.78120729933496,16.78120729933496,22.218954442295114,604.8419501133694,228.254937890056,228.254937890056,604.8419501133694,1568.6463936464058,448.18468389897316,108.37269968991146 
 01/15  22:00:00,22.218954442295132,16.781207299335016,16.781207299335016,22.218954442295132,604.8419501133649,228.254937890056,228.254937890056,604.8419501133649,1568.6463936464058,448.18468389897316,108.37269968991146 
 01/15  23:00:00,22.218954442295157,16.781207299335065,16.781207299335065,22.218954442295157,604.8419501133649,228.254937890056,228.254937890056,604.8419501133649,1568.6463936464058,448.18468389897316,108.37269968991146 
 01/15  24:00:00,22.21895444229519,16.7812072993351,16.7812072993351,22.21895444229519,604.8419501133649,228.254937890056,228.254937890056,604.8419501133649,1568.6463936464058,448.18468389897316,108.37269968991146 
