Date/Time,Environment:Site Outdoor Air Drybulb Temperature [C](Hourly),Z1:Zone Air Temperature [C](Hourly),Z2:Zone Air Temperature [C](Hourly),Z3:Zone Air Temperature [C](Hourly),Z4:Zone Air Temperature [C](Hourly),Z5:Zone Air Temperature [C](Hourly),Z6:Zone Air Temperature [C](Hourly),Z7:Zone Air Temperature [C](Hourly),Z8:Zone Air Temperature [C](Hourly),HOT WATER LOOP:Plant Supply Side Outlet Temperature [C](Hourly),Z1 RADIATOR:Baseboard Total Heating Rate [W](Hourly),Z1 RADIATOR:Baseboard Hot Water Mass Flow Rate [kg/s](Hourly),Z2 RADIATOR:Baseboard Total Heating Rate [W](Hourly),Z2 RADIATOR:Baseboard Hot Water Mass Flow Rate [kg/s](Hourly),Z3 RADIATOR:Baseboard Total Heating Rate [W](Hourly),Z3 RADIATOR:Baseboard Hot Water Mass Flow Rate [kg/s](Hourly),Z4 RADIATOR:Baseboard Total Heating Rate [W](Hourly),Z4 RADIATOR:Baseboard Hot Water Mass Flow Rate [kg/s](Hourly),Z5 RADIATOR:Baseboard Total Heating Rate [W](Hourly),Z5 RADIATOR:Baseboard Hot Water Mass Flow Rate [kg/s](Hourly),Z6 RADIATOR:Baseboard Total Heating Rate [W](Hourly),Z6 RADIATOR:Baseboard Hot Water Mass Flow Rate [kg/s](Hourly),Z7 RADIATOR:Baseboard Total Heating Rate [W](Hourly),Z7 RADIATOR:Baseboard Hot Water Mass Flow Rate [kg/s](Hourly),Z8 RADIATOR:Baseboard Total Heating Rate [W](Hourly),Z8 RADIATOR:Baseboard Hot Water Mass Flow Rate [kg/s](Hourly),HEAT PUMP:Heat Pump Load Side Heat Transfer Rate [W](Hourly),HEAT PUMP:Heat Pump Load Side Inlet Temperature [C](Hourly),HEAT PUMP:Heat Pump Load Side Outlet Temperature [C](Hourly),HEAT PUMP:Heat Pump Electricity Rate [W](Hourly),SUPPLY PUMP:Pump Electricity Rate [W](Hourly),SUPPLY PUMP:Pump Fluid Heat Gain Rate [W](Hourly),SUPPLY PUMP:Pump Mass Flow Rate [kg/s](Hourly),Baseboard Total Heating Rate All Zones:PythonPlugin:OutputVariable [W](Hourly) 
 01/15  01:00:00,-3.0,20.999654812358248,20.999654812358248,20.999654812358248,20.999654812358248,20.990709631472434,20.990709631472434,20.990709631472434,20.990709631472434,41.74915805409436,253.72569900423483,0.014344734375000001,253.72569900423483,0.014344734375000001,253.72569900423483,0.014344734375000001,253.72569900423483,0.014344734375000001,444.3211288039086,0.029496,444.3211288039086,0.029496,444.3211288039086,0.029496,444.3211288039086,0.029496,2789.53735022452,37.943597890046824,43.07760950590908,998.3326926277742,2.64914623175809,2.64914623175809,0.1753629375,1014.9027960169393 
 01/15  02:00:00,-3.0,21.000012815578263,21.000012815578263,21.000012815578263,21.000012815578263,20.99071733551039,20.99071733551039,20.99071733551039,20.99071733551039,41.74918895537124,253.79929328513558,0.0143735390625,253.79929328513558,0.0143735390625,253.79929328513558,0.0143735390625,253.79929328513558,0.0143735390625,444.32162354905694,0.029496,444.32162354905694,0.029496,444.32162354905694,0.029496,444.32162354905694,0.029496,2789.833199509665,37.945716220187094,43.08027233267219,998.5064165537431,2.6508888444850682,2.6508888444850682,0.17547815625,1015.1971731405423 
 01/15  03:00:00,-3.0,20.999618000134088,20.999618000134088,20.999618000134088,20.999618000134088,20.990726960756348,20.990726960756348,20.990726960756348,20.990726960756348,41.74920891957737,253.72789156484035,0.014344734375000001,253.72789156484035,0.014344734375000001,253.72789156484035,0.014344734375000001,253.72789156484035,0.014344734375000001,444.3218166035763,0.029496,444.3218166035763,0.029496,444.3218166035763,0.029496,444.3218166035763,0.029496,2789.551064152656,37.94363005288996,43.07766690858862,998.3390610243991,2.6491462626384603,2.6491462626384603,0.1753629375,1014.9115662593614 
 01/15  04:00:00,-3.0,20.99999679941258,20.99999679941258,20.99999679941258,20.99999679941258,20.990733194382337,20.990733194382337,20.990733194382337,20.990733194382337,41.749248351497044,253.80027894676874,0.0143735390625,253.80027894676874,0.0143735390625,253.80027894676874,0.0143735390625,253.80027894676874,0.0143735390625,444.322545119515,0.029496,444.322545119515,0.029496,444.322545119515,0.029496,444.322545119515,0.029496,2789.840965363139,37.9457650291392,43.080335434310484,998.5108014013863,2.650888891393785,2.650888891393785,0.17547815625,1015.201115787075 
 01/15  05:00:00,-3.0,20.99961105688294,20.99961105688294,20.99961105688294,20.99961105688294,20.990741922723714,20.990741922723714,20.990741922723714,20.990741922723714,41.74927072191075,253.72875245168075,0.014344734375000001,253.72875245168075,0.014344734375000001,253.72875245168075,0.014344734375000001,253.72875245168075,0.014344734375000001,444.32281536832784,0.029496,444.32281536832784,0.029496,444.32281536832784,0.029496,444.32281536832784,0.029496,2789.5585614800293,37.94368162717324,43.07773228134849,998.3434071985002,2.649146312173964,2.649146312173964,0.1753629375,1014.915009806723 
 01/15  06:00:00,-3.0,20.999996191584387,20.999996191584387,20.999996191584387,20.999996191584387,20.990748055265712,20.990748055265712,20.990748055265712,20.990748055265712,41.749311126797444,253.80107079720233,0.0143735390625,253.80107079720233,0.0143735390625,253.80107079720233,0.0143735390625,253.80107079720233,0.0143735390625,444.3235711012055,0.029496,444.3235711012055,0.029496,444.3235711012055,0.029496,444.3235711012055,0.029496,2789.848262661383,37.94581785592328,43.08040169142699,998.5150988426367,2.6508889421656328,2.6508889421656328,0.17547815625,1015.2042831888093 
 01/15  07:00:00,-3.0,20.999614521333555,20.999614521333555,20.999614521333555,20.999614521333555,20.99075718342569,20.99075718342569,20.99075718342569,20.99075718342569,41.74933350850892,253.7294887439045,0.014344734375000001,253.7294887439045,0.014344734375000001,253.7294887439045,0.014344734375000001,253.7294887439045,0.014344734375000001,444.32383559297745,0.029496,444.32383559297745,0.029496,444.32383559297745,0.029496,444.32383559297745,0.029496,2789.5655841683933,37.94373483328767,43.077798412388844,998.3476028084322,2.6491463632770387,2.6491463632770387,0.1753629375,1014.917954975618 
 01/15  08:00:00,-3.0,21.00000318858075,21.00000318858075,21.00000318858075,21.00000318858075,20.990763967377347,20.990763967377347,20.990763967377347,20.990763967377347,41.74937328449111,253.80175562243977,0.0143735390625,253.80175562243977,0.0143735390625,253.80175562243977,0.0143735390625,253.80175562243977,0.0143735390625,444.32456515810463,0.029496,444.32456515810463,0.029496,444.32456515810463,0.029496,444.32456515810463,0.029496,2789.8549572905067,37.94587088680351,43.08046704345564,998.5191575699629,2.650888993134119,2.650888993134119,0.17547815625,1015.2070224897591 
 01/15  09:00:00,-3.0,20.99962404202178,20.99962404202178,20.99962404202178,20.99962404202178,20.990773838842784,20.990773838842784,20.990773838842784,20.990773838842784,41.749394493946404,253.7301253597418,0.014344734375000001,253.7301253597418,0.014344734375000001,253.7301253597418,0.014344734375000001,253.7301253597418,0.014344734375000001,444.32478916108454,0.029496,444.32478916108454,0.029496,444.32478916108454,0.029496,444.32478916108454,0.029496,2789.5719066392767,37.94378719352185,43.077862408831784,998.3514935287844,2.6491464135678084,2.6491464135678084,0.1753629375,1014.9205014389672 
 01/15  10:00:00,-3.0,21.0000149697631,21.0000149697631,21.0000149697631,21.0000149697631,20.99078135718442,20.99078135718442,20.99078135718442,20.99078135718442,41.74943269948259,253.80234516303992,0.0143735390625,253.80234516303992,0.0143735390625,253.80234516303992,0.0143735390625,253.80234516303992,0.0143735390625,444.32546937806194,0.029496,444.32546937806194,0.029496,444.32546937806194,0.029496,444.32546937806194,0.029496,2789.860882632845,37.945922223806875,43.08052928577145,998.52286185659,2.650889042474912,2.650889042474912,0.17547815625,1015.2093806521597 
